No_Die,Datetime,Lot_Num,Wafer_Num,Ox_Chamber,process,type,Temp_OXid,Vapor,ppm,Pressure,Oxid_time,thickness
NOLSM111,17-02-2019 ?? 9:04:30,1,1,1,Oxidation,dry,1138.979159,H2O,32.8,0.2,62,699.443
NOLSM212,17-02-2019 ?? 9:04:30,1,2,1,Oxidation,dry,1218.184551,H2O,31.86,0.194,137,696.792
NOLSM313,17-02-2019 ?? 9:04:30,1,3,1,Oxidation,dry,1062.467808,O2,39.51,0.217,128,705.471
NOLSM414,17-02-2019 ?? 9:04:30,1,4,1,Oxidation,dry,1114.704773,O2,32.88,0.201,90,710.772
NOLSM515,17-02-2019 ?? 9:04:30,1,5,1,Oxidation,dry,989.4119462,H2O,38.11,0.204,98,716.975
NOLSM616,17-02-2019 ?? 9:04:30,1,6,1,Oxidation,wet,979.1097026,H2O,39.93,0.204,132,698.725
NOLSM717,17-02-2019 ?? 9:04:30,1,7,1,Oxidation,wet,1136.114954,O2,35.63,0.2,74,709.703
NOLSM818,17-02-2019 ?? 9:04:30,1,8,1,Oxidation,dry,1096.241849,H2O,28.6,0.199,291,696.438
NOLSM919,17-02-2019 ?? 9:04:30,1,9,2,Oxidation,dry,1042.243992,O2,34.58,0.203,61,712.977
NOLSM10110,17-02-2019 ?? 9:04:30,1,10,2,Oxidation,dry,1104.836285,H2O,34.95,0.204,117,725.873
NOLSM11111,17-02-2019 ?? 9:04:30,1,11,2,Oxidation,dry,1077.751749,O2,32.59,0.189,87,689.049
NOLSM12112,17-02-2019 ?? 9:04:30,1,12,2,Oxidation,dry,1113.712029,H2O,38.02,0.218,80,708.738
NOLSM13113,17-02-2019 ?? 9:04:30,1,13,2,Oxidation,dry,1193.96599,O2,33.81,0.202,149,716.118
NOLSM14114,17-02-2019 ?? 9:04:30,1,14,2,Oxidation,dry,1098.177968,O2,29.05,0.216,149,703.595
NOLSM15115,17-02-2019 ?? 9:04:30,1,15,2,Oxidation,dry,1013.703486,O2,49.91,0.209,101,721.105
NOLSM16116,17-02-2019 ?? 9:04:30,1,16,2,Oxidation,wet,1102.425583,O2,32.47,0.203,112,703.686
NOLSM17117,17-02-2019 ?? 9:04:30,1,17,2,Oxidation,dry,1100.646875,O2,32.82,0.205,101,702.403
NOLSM18118,17-02-2019 ?? 9:04:30,1,18,3,Oxidation,dry,996.1626408,H2O,36.66,0.194,148,707.175
NOLSM19119,17-02-2019 ?? 9:04:30,1,19,3,Oxidation,wet,1017.293112,H2O,35.44,0.203,157,719.64
NOLSM20120,17-02-2019 ?? 9:04:30,1,20,3,Oxidation,dry,1037.438376,O2,36.74,0.205,147,709.838
NOLSM21121,17-02-2019 ?? 9:04:30,1,21,3,Oxidation,dry,1000.063674,O2,25.53,0.203,56,715.592
NOLSM22122,17-02-2019 ?? 9:04:30,1,22,3,Oxidation,dry,1080.085993,O2,42.37,0.212,84,698.922
NOLSM23123,17-02-2019 ?? 9:04:30,1,23,3,Oxidation,dry,1068.506643,O2,31.47,0.212,117,708.278
NOLSM24124,17-02-2019 ?? 9:04:30,1,24,3,Oxidation,wet,1067.237334,O2,37.17,0.205,137,704.101
NOLSM25125,17-02-2019 ?? 9:04:30,1,25,3,Oxidation,wet,1035.356914,H2O,35.36,0.21,125,715.292
NOLSM26126,17-02-2019 ?? 9:04:30,1,26,3,Oxidation,wet,1104.129739,O2,39.02,0.206,204,696.973
NOLSM27127,17-02-2019 ?? 9:04:30,1,27,1,Oxidation,dry,956.156908,H2O,33.41,0.218,144,713.383
NOLSM2821,18-02-2019 ?? 9:04:30,2,1,1,Oxidation,dry,1058.827973,O2,32.41,0.209,114,707.44
NOLSM2922,18-02-2019 ?? 9:04:30,2,2,1,Oxidation,dry,1240.289547,H2O,37.48,0.204,106,707.18
NOLSM3023,18-02-2019 ?? 9:04:30,2,3,1,Oxidation,dry,1097.008332,H2O,32.84,0.206,165,714.239
NOLSM3124,18-02-2019 ?? 9:04:30,2,4,1,Oxidation,wet,1133.01699,O2,32.35,0.201,174,704.313
NOLSM3225,18-02-2019 ?? 9:04:30,2,5,1,Oxidation,dry,1023.121162,H2O,37.89,0.204,75,699.531
NOLSM3326,18-02-2019 ?? 9:04:30,2,6,1,Oxidation,dry,1101.396388,H2O,31.7,0.21,167,702.707
NOLSM3427,18-02-2019 ?? 9:04:30,2,7,2,Oxidation,dry,1159.860168,H2O,30.63,0.202,151,706.277
NOLSM3528,18-02-2019 ?? 9:04:30,2,8,2,Oxidation,dry,1041.009606,O2,35.88,0.221,113,713.085
NOLSM3629,18-02-2019 ?? 9:04:30,2,9,2,Oxidation,dry,1131.774318,O2,42.9,0.199,64,703.97
NOLSM37210,18-02-2019 ?? 9:04:30,2,10,2,Oxidation,wet,1011.580452,O2,27.08,0.2,113,711.401
NOLSM38211,18-02-2019 ?? 9:04:30,2,11,2,Oxidation,dry,1096.890728,H2O,39.28,0.193,147,723.358
NOLSM39212,18-02-2019 ?? 9:04:30,2,12,2,Oxidation,wet,910.9641205,H2O,29.1,0.215,128,713.195
NOLSM40213,18-02-2019 ?? 9:04:30,2,13,2,Oxidation,dry,1167.0116,O2,27.49,0.201,68,708.223
NOLSM41214,18-02-2019 ?? 9:04:30,2,14,2,Oxidation,dry,1031.064061,H2O,34.11,0.205,129,709.468
NOLSM42215,18-02-2019 ?? 9:04:30,2,15,2,Oxidation,dry,1180.339485,H2O,37.93,0.212,179,702.876
NOLSM43216,18-02-2019 ?? 9:04:30,2,16,3,Oxidation,wet,1030.763662,O2,33.82,0.213,55,705.424
NOLSM44217,18-02-2019 ?? 9:04:30,2,17,3,Oxidation,wet,1154.106984,H2O,33.08,0.205,121,694.973
NOLSM45218,18-02-2019 ?? 9:04:30,2,18,3,Oxidation,dry,984.8097387,H2O,35.14,0.21,125,699.61
NOLSM46219,18-02-2019 ?? 9:04:30,2,19,3,Oxidation,dry,1141.708438,H2O,25.2,0.195,186,709.326
NOLSM47220,18-02-2019 ?? 9:04:30,2,20,3,Oxidation,wet,1183.72364,H2O,32.31,0.225,178,703.43
NOLSM48221,18-02-2019 ?? 9:04:30,2,21,3,Oxidation,dry,1226.02363,O2,31.05,0.202,135,693.884
NOLSM49222,18-02-2019 ?? 9:04:30,2,22,3,Oxidation,dry,1189.47041,O2,44.4,0.21,91,712.072
NOLSM50223,18-02-2019 ?? 9:04:30,2,23,3,Oxidation,dry,1080.213522,H2O,32.52,0.193,90,707.578
NOLSM51224,18-02-2019 ?? 9:04:30,2,24,3,Oxidation,dry,1139.689998,O2,37.34,0.205,86,706.773
NOLSM52225,18-02-2019 ?? 9:04:30,2,25,1,Oxidation,wet,1070.574238,O2,35.21,0.21,56,714.762
NOLSM53226,18-02-2019 ?? 9:04:30,2,26,1,Oxidation,wet,1035.612398,H2O,39.84,0.22,126,697.495
NOLSM54227,18-02-2019 ?? 9:04:30,2,27,1,Oxidation,dry,1162.993616,O2,38.4,0.212,107,716.621
NOLSM5531,19-02-2019 ?? 9:04:30,3,1,1,Oxidation,dry,1136.22938,O2,38.47,0.203,96,715.089
NOLSM5632,19-02-2019 ?? 9:04:30,3,2,1,Oxidation,dry,935.9416503,O2,40.44,0.199,86,710.55
NOLSM5733,19-02-2019 ?? 9:04:30,3,3,1,Oxidation,wet,1209.655669,H2O,31.58,0.188,64,709.429
NOLSM5834,19-02-2019 ?? 9:04:30,3,4,1,Oxidation,dry,1118.484294,O2,26.32,0.211,118,712.611
NOLSM5935,19-02-2019 ?? 9:04:30,3,5,1,Oxidation,dry,1090.34799,H2O,48.42,0.213,205,711.35
NOLSM6036,19-02-2019 ?? 9:04:30,3,6,2,Oxidation,dry,1130.379139,O2,29.89,0.208,105,715.478
NOLSM6137,19-02-2019 ?? 9:04:30,3,7,2,Oxidation,wet,1062.071072,O2,36.82,0.201,160,709.683
NOLSM6238,19-02-2019 ?? 9:04:30,3,8,2,Oxidation,dry,1042.367432,H2O,31.54,0.205,116,706.795
NOLSM6339,19-02-2019 ?? 9:04:30,3,9,2,Oxidation,wet,1003.215495,H2O,39.23,0.196,104,702.837
NOLSM64310,19-02-2019 ?? 9:04:30,3,10,2,Oxidation,wet,1094.853441,O2,38.6,0.213,241,714.84
NOLSM65311,19-02-2019 ?? 9:04:30,3,11,2,Oxidation,wet,1133.570759,O2,38.76,0.207,209,700.438
NOLSM66312,19-02-2019 ?? 9:04:30,3,12,2,Oxidation,dry,1168.763108,O2,35.52,0.219,125,708.839
NOLSM67313,19-02-2019 ?? 9:04:30,3,13,2,Oxidation,wet,967.6231332,O2,35.31,0.217,81,709.833
NOLSM68314,19-02-2019 ?? 9:04:30,3,14,3,Oxidation,dry,957.2372743,O2,28.59,0.21,18.8,699.547
NOLSM69315,19-02-2019 ?? 9:04:30,3,15,3,Oxidation,wet,1114.972268,O2,30.87,0.202,156,716.948
NOLSM70316,19-02-2019 ?? 9:04:30,3,16,3,Oxidation,wet,1119.813354,O2,35.73,0.211,170,703.516
NOLSM71317,19-02-2019 ?? 9:04:30,3,17,3,Oxidation,wet,1096.568516,O2,31.09,0.216,29,713.406
NOLSM72318,19-02-2019 ?? 9:04:30,3,18,3,Oxidation,dry,1102.750309,H2O,37.47,0.205,68,693.691
NOLSM73319,19-02-2019 ?? 9:04:30,3,19,3,Oxidation,dry,1152.892732,H2O,31.33,0.189,81,718.116
NOLSM74320,19-02-2019 ?? 9:04:30,3,20,3,Oxidation,dry,991.1582159,O2,34.8,0.205,109,708.625
NOLSM75321,19-02-2019 ?? 9:04:30,3,21,1,Oxidation,dry,1090.050666,O2,41.2,0.206,82,703.101
NOLSM76322,19-02-2019 ?? 9:04:30,3,22,1,Oxidation,dry,978.4758557,H2O,39.65,0.224,136,700.313
NOLSM77323,19-02-2019 ?? 9:04:30,3,23,1,Oxidation,dry,1140.098609,O2,37.49,0.203,166,713.858
NOLSM78324,19-02-2019 ?? 9:04:30,3,24,1,Oxidation,wet,1002.081849,H2O,34.94,0.207,210,719.16
NOLSM79325,19-02-2019 ?? 9:04:30,3,25,1,Oxidation,wet,1066.912904,O2,30.02,0.198,114,715.85
NOLSM80326,19-02-2019 ?? 9:04:30,3,26,1,Oxidation,dry,1080.425381,H2O,30.27,0.194,77,715.825
NOLSM81327,19-02-2019 ?? 9:04:30,3,27,1,Oxidation,dry,1000.981319,O2,44.38,0.215,218,710.922
NOLSM8241,20-02-2019 ?? 9:04:30,4,1,1,Oxidation,dry,1053.755618,H2O,30.78,0.199,85,713.701
NOLSM8342,20-02-2019 ?? 9:04:30,4,2,2,Oxidation,dry,1037.156662,O2,29.54,0.217,172,731.528
NOLSM8443,20-02-2019 ?? 9:04:30,4,3,2,Oxidation,dry,1088.430514,O2,36.28,0.207,53,714.837
NOLSM8544,20-02-2019 ?? 9:04:30,4,4,2,Oxidation,dry,1115.842947,O2,30.79,0.205,122,709.829
NOLSM8645,20-02-2019 ?? 9:04:30,4,5,2,Oxidation,dry,1042.38735,O2,37.12,0.212,89,696.904
NOLSM8746,20-02-2019 ?? 9:04:30,4,6,2,Oxidation,wet,987.5098228,H2O,32.08,0.206,84,716.66
NOLSM8847,20-02-2019 ?? 9:04:30,4,7,2,Oxidation,dry,1189.072862,H2O,27.33,0.203,145,713.775
NOLSM8948,20-02-2019 ?? 9:04:30,4,8,2,Oxidation,dry,965.9518859,O2,34.15,0.201,143,696.528
NOLSM9049,20-02-2019 ?? 9:04:30,4,9,2,Oxidation,dry,1035.222525,O2,35.06,0.215,16,711.408
NOLSM91410,20-02-2019 ?? 9:04:30,4,10,3,Oxidation,dry,1065.739735,H2O,35.85,0.205,137,719.537
NOLSM92411,20-02-2019 ?? 9:04:30,4,11,3,Oxidation,wet,950.904005,O2,34.93,0.192,48,714.554
NOLSM93412,20-02-2019 ?? 9:04:30,4,12,3,Oxidation,wet,1119.818696,O2,38.17,0.208,44,706.898
NOLSM94413,20-02-2019 ?? 9:04:30,4,13,3,Oxidation,dry,1130.430757,H2O,28.3,0.223,94,717.055
NOLSM95414,20-02-2019 ?? 9:04:30,4,14,3,Oxidation,dry,1101.550706,H2O,37.71,0.211,67,719.217
NOLSM96415,20-02-2019 ?? 9:04:30,4,15,3,Oxidation,dry,1057.993588,H2O,33.68,0.209,70,705.754
NOLSM97416,20-02-2019 ?? 9:04:30,4,16,3,Oxidation,dry,875.5032748,O2,44.49,0.208,74,713.42
NOLSM98417,20-02-2019 ?? 9:04:30,4,17,3,Oxidation,dry,1199.230883,O2,30.89,0.206,74,711.44
NOLSM99418,20-02-2019 ?? 9:04:30,4,18,1,Oxidation,wet,1019.398602,O2,36.17,0.209,116,712.1
NOLSM100419,20-02-2019 ?? 9:04:30,4,19,1,Oxidation,wet,1041.249438,O2,33.55,0.194,80,701.46
NOLSM101420,20-02-2019 ?? 9:04:30,4,20,1,Oxidation,dry,1113.101915,H2O,41.09,0.201,83,697.565
NOLSM102421,20-02-2019 ?? 9:04:30,4,21,1,Oxidation,wet,1049.334768,O2,38.07,0.2,95,713.144
NOLSM103422,20-02-2019 ?? 9:04:30,4,22,1,Oxidation,dry,1022.095674,O2,30.38,0.216,96,722.552
NOLSM104423,20-02-2019 ?? 9:04:30,4,23,1,Oxidation,wet,1058.509868,O2,29.19,0.206,82,700.946
NOLSM105424,20-02-2019 ?? 9:04:30,4,24,1,Oxidation,wet,1058.249003,O2,33.59,0.206,89,712.311
NOLSM106425,20-02-2019 ?? 9:04:30,4,25,1,Oxidation,wet,959.5171027,H2O,28.78,0.198,51,709.928
NOLSM107426,20-02-2019 ?? 9:04:30,4,26,2,Oxidation,dry,1210.740167,O2,31.72,0.204,141,720.435
NOLSM108427,20-02-2019 ?? 9:04:30,4,27,2,Oxidation,dry,1118.862593,H2O,39.92,0.217,82,707.316
NOLSM10951,21-02-2019 ?? 9:04:30,5,1,2,Oxidation,dry,1062.490887,H2O,40.51,0.211,77,696.504
NOLSM11052,21-02-2019 ?? 9:04:30,5,2,2,Oxidation,dry,980.7046115,H2O,28.29,0.221,117,718.15
NOLSM11153,21-02-2019 ?? 9:04:30,5,3,2,Oxidation,dry,1029.098935,H2O,25.43,0.198,128,703.168
NOLSM11254,21-02-2019 ?? 9:04:30,5,4,2,Oxidation,dry,1169.617691,O2,32.03,0.209,138,711.745
NOLSM11355,21-02-2019 ?? 9:04:30,5,5,2,Oxidation,wet,988.2489318,O2,34.94,0.219,127,708.118
NOLSM11456,21-02-2019 ?? 9:04:30,5,6,2,Oxidation,dry,1077.695427,O2,45.96,0.187,145,704.485
NOLSM11557,21-02-2019 ?? 9:04:30,5,7,3,Oxidation,wet,979.6755987,H2O,33.73,0.222,72,711.354
NOLSM11658,21-02-2019 ?? 9:04:30,5,8,3,Oxidation,dry,1118.675756,H2O,34.79,0.197,127,706.008
NOLSM11759,21-02-2019 ?? 9:04:30,5,9,3,Oxidation,dry,922.750781,O2,34.18,0.212,53,720.685
NOLSM118510,21-02-2019 ?? 9:04:30,5,10,3,Oxidation,wet,1203.228875,H2O,33.83,0.196,72,704.142
NOLSM119511,21-02-2019 ?? 9:04:30,5,11,3,Oxidation,dry,1026.879229,O2,31.29,0.204,28,727.564
NOLSM120512,21-02-2019 ?? 9:04:30,5,12,3,Oxidation,dry,1019.961585,O2,34.64,0.216,46,704.981
NOLSM121513,21-02-2019 ?? 9:04:30,5,13,3,Oxidation,dry,1107.550486,H2O,33.95,0.205,130,704.261
NOLSM122514,21-02-2019 ?? 9:04:30,5,14,3,Oxidation,wet,1150.197885,H2O,39.06,0.206,145,710.897
NOLSM123515,21-02-2019 ?? 9:04:30,5,15,3,Oxidation,dry,1182.456714,O2,37.39,0.209,36,715.956
NOLSM124516,21-02-2019 ?? 9:04:30,5,16,1,Oxidation,dry,1061.165672,H2O,31.85,0.204,162,696.61
NOLSM125517,21-02-2019 ?? 9:04:30,5,17,1,Oxidation,dry,1181.26048,O2,34.65,0.216,41,712.668
NOLSM126518,21-02-2019 ?? 9:04:30,5,18,1,Oxidation,wet,1148.881718,O2,31.13,0.206,31,690.617
NOLSM127519,21-02-2019 ?? 9:04:30,5,19,1,Oxidation,dry,1187.821697,O2,28.68,0.21,150,703.181
NOLSM128520,21-02-2019 ?? 9:04:30,5,20,1,Oxidation,dry,1181.770049,H2O,34.78,0.218,199,709.507
NOLSM129521,21-02-2019 ?? 9:04:30,5,21,1,Oxidation,dry,999.2692965,O2,36.11,0.191,143,711.843
NOLSM130522,21-02-2019 ?? 9:04:30,5,22,1,Oxidation,dry,960.2343251,H2O,35.46,0.187,100,681.435
NOLSM131523,21-02-2019 ?? 9:04:30,5,23,1,Oxidation,dry,1166.129524,H2O,34.89,0.208,158,710.413
NOLSM132524,21-02-2019 ?? 9:04:30,5,24,1,Oxidation,dry,1164.7869,H2O,30.81,0.216,131,689.252
NOLSM133525,21-02-2019 ?? 9:04:30,5,25,2,Oxidation,wet,1022.473333,H2O,33.82,0.187,67,709.639
NOLSM134526,21-02-2019 ?? 9:04:30,5,26,2,Oxidation,dry,1095.522188,H2O,34.04,0.215,35,714.163
NOLSM135527,21-02-2019 ?? 9:04:30,5,27,2,Oxidation,dry,1080.3372,O2,32.41,0.208,41,695.852
NOLSM13661,22-02-2019 ?? 9:04:30,6,1,2,Oxidation,dry,1088.960919,O2,26.11,0.203,27,713.051
NOLSM13762,22-02-2019 ?? 9:04:30,6,2,2,Oxidation,wet,1054.787096,H2O,45.83,0.21,261,697.237
NOLSM13863,22-02-2019 ?? 9:04:30,6,3,2,Oxidation,dry,1102.238613,O2,28.76,0.206,19,702.597
NOLSM13964,22-02-2019 ?? 9:04:30,6,4,2,Oxidation,dry,934.5467437,H2O,36.93,0.199,112,715.587
NOLSM14065,22-02-2019 ?? 9:04:30,6,5,2,Oxidation,dry,1191.036987,O2,35.99,0.188,74,712.987
NOLSM14166,22-02-2019 ?? 9:04:30,6,6,2,Oxidation,wet,1104.162961,H2O,30.27,0.218,97,705.412
NOLSM14267,22-02-2019 ?? 9:04:30,6,7,3,Oxidation,dry,1092.749425,O2,32.55,0.205,148,699.564
NOLSM14368,22-02-2019 ?? 9:04:30,6,8,3,Oxidation,dry,1094.904165,H2O,34.45,0.19,148,707.661
NOLSM14469,22-02-2019 ?? 9:04:30,6,9,3,Oxidation,dry,1105.754021,O2,42.17,0.21,98,723.872
NOLSM145610,22-02-2019 ?? 9:04:30,6,10,3,Oxidation,wet,999.8458027,O2,24.49,0.203,97,716.982
NOLSM146611,22-02-2019 ?? 9:04:30,6,11,3,Oxidation,dry,1124.101951,H2O,26.21,0.217,46,701.435
NOLSM147612,22-02-2019 ?? 9:04:30,6,12,3,Oxidation,dry,934.3567075,O2,34.19,0.194,186,719.909
NOLSM148613,22-02-2019 ?? 9:04:30,6,13,3,Oxidation,dry,1034.529801,O2,37.64,0.221,153,704.422
NOLSM149614,22-02-2019 ?? 9:04:30,6,14,3,Oxidation,wet,1099.584874,H2O,26.89,0.2,82,689.862
NOLSM150615,22-02-2019 ?? 9:04:30,6,15,3,Oxidation,dry,1071.853664,H2O,43.08,0.213,121,704.781
NOLSM151616,22-02-2019 ?? 9:04:30,6,16,1,Oxidation,dry,1075.698265,O2,33.47,0.208,124,703.775
NOLSM152617,22-02-2019 ?? 9:04:30,6,17,1,Oxidation,wet,1039.367259,O2,36.92,0.197,59,715.505
NOLSM153618,22-02-2019 ?? 9:04:30,6,18,1,Oxidation,wet,1073.721975,H2O,32.06,0.207,164,695.708
NOLSM154619,22-02-2019 ?? 9:04:30,6,19,1,Oxidation,wet,1145.256355,H2O,29.95,0.204,115,708.881
NOLSM155620,22-02-2019 ?? 9:04:30,6,20,1,Oxidation,wet,1224.933966,O2,29.79,0.196,8,702.273
NOLSM156621,22-02-2019 ?? 9:04:30,6,21,1,Oxidation,dry,1236.932859,O2,28.05,0.203,167,708.257
NOLSM157622,22-02-2019 ?? 9:04:30,6,22,1,Oxidation,dry,1102.838464,O2,33.6,0.204,114,696.21
NOLSM158623,22-02-2019 ?? 9:04:30,6,23,1,Oxidation,wet,1151.560926,H2O,32.18,0.206,104,708.267
NOLSM159624,22-02-2019 ?? 9:04:30,6,24,2,Oxidation,dry,1047.141233,O2,35.01,0.214,122,709.319
NOLSM160625,22-02-2019 ?? 9:04:30,6,25,2,Oxidation,wet,1053.521736,H2O,38.58,0.201,130,720.601
NOLSM161626,22-02-2019 ?? 9:04:30,6,26,2,Oxidation,wet,1012.505975,H2O,31.09,0.209,158,711.69
NOLSM162627,22-02-2019 ?? 9:04:30,6,27,2,Oxidation,dry,1136.362631,H2O,33.94,0.213,68,707.981
NOLSM16371,23-02-2019 ?? 9:04:30,7,1,2,Oxidation,wet,936.0339433,H2O,33.37,0.195,66,702.454
NOLSM16472,23-02-2019 ?? 9:04:30,7,2,2,Oxidation,wet,1058.102013,H2O,32.52,0.21,95,702.73
NOLSM16573,23-02-2019 ?? 9:04:30,7,3,2,Oxidation,dry,1033.544293,H2O,35.17,0.207,121,710.805
NOLSM16674,23-02-2019 ?? 9:04:30,7,4,2,Oxidation,dry,1176.856373,H2O,41.25,0.203,65,702.66
NOLSM16775,23-02-2019 ?? 9:04:30,7,5,2,Oxidation,dry,1060.907105,O2,42.71,0.2,83,708.294
NOLSM16876,23-02-2019 ?? 9:04:30,7,6,3,Oxidation,dry,951.9734247,O2,36.26,0.206,106,705.357
NOLSM16977,23-02-2019 ?? 9:04:30,7,7,3,Oxidation,dry,1059.954763,O2,34.77,0.217,178,711.67
NOLSM17078,23-02-2019 ?? 9:04:30,7,8,3,Oxidation,wet,1148.860688,O2,28.1,0.211,166,715.269
NOLSM17179,23-02-2019 ?? 9:04:30,7,9,3,Oxidation,wet,973.1779988,H2O,39.92,0.206,156,699.922
NOLSM172710,23-02-2019 ?? 9:04:30,7,10,3,Oxidation,wet,959.967293,O2,32.28,0.216,44,714.436
